lnwage,birthyr,draft,veteran
6.2188,53,0,0
5.5687,50,0,0
5.8365,52,0,0
4.886,53,0,0
5.0068,52,0,0
5.0221,52,1,0
5.1892,52,1,0
4.5701,50,0,0
5.7098,53,1,0
5.3323,51,0,0
6.1055,50,0,0
6.0254,50,1,0
6.0254,51,0,0
5.7,53,0,0
5.6218,52,1,0
6.1796,50,0,0
5.1892,53,1,0
5.4574,50,1,1
4.7837,53,0,0
5.8464,53,1,0
5.5687,51,0,0
5.4533,52,1,0
4.623,50,0,0
5.1892,53,1,0
5.3968,52,0,0
4.879,53,0,0
5.8823,51,0,1
6.1055,52,0,1
4.5211,53,0,0
5.1419,52,0,0
5.5194,53,0,0
5.6592,53,0,0
5.7198,52,1,1
5.7684,53,0,0
4.3907,52,0,0
5.1892,51,1,0
-1.1055,53,0,0
5.4797,51,0,1
5.6921,53,0,1
4.9268,51,0,0
5.4768,51,0,0
5.0068,51,0,0
5.7597,50,0,0
5.4574,50,0,1
5.6687,52,0,0
5.7597,52,1,0
6.0254,53,1,1
6.1796,50,1,1
4.8214,53,1,0
5.0401,52,0,0
4.7037,51,0,1
5.8823,50,1,1
5.586,52,1,1
5.7597,52,0,0
5.2269,50,0,1
4.9268,52,0,0
5.8823,50,0,0
5.5146,52,1,0
5.92,53,0,1
6.4045,51,1,1
5.3207,53,0,1
5.5375,52,0,0
3.3174,51,1,0
5.3323,52,1,0
5.8204,53,1,1
4.3782,50,0,0
4.3782,53,0,0
5.9805,50,0,0
5.8023,52,0,0
5.6176,50,1,1
5.4203,50,0,0
5.4893,51,0,0
6.0899,52,0,0
4.5983,51,0,0
6.0254,51,0,1
6.9809,53,0,0
6.0715,50,1,0
5.5256,53,1,1
6.4324,53,0,0
5.708,51,0,0
4.6456,50,1,1
5.8229,52,0,0
4.7992,51,0,1
5.5146,50,1,0
6.1207,52,0,0
5.5808,50,0,1
5.1091,53,0,0
6.3472,51,0,0
4.9271,53,0,0
5.2022,52,1,1
5.4702,53,0,1
6.8869,53,1,0
5.5895,52,0,0
6.1796,52,1,0
3.0297,52,0,0
5.5146,51,0,0
5.7153,53,0,1
5.2633,53,1,0
5.9296,50,0,1
5.6199,52,1,0
5.0785,53,0,0
5.1285,50,0,0
5.4515,52,0,0
5.7153,53,0,0
6.0899,52,0,0
5.582,51,0,0
5.3968,51,0,0
6.5325,52,0,0
4.9066,50,0,0
5.3323,51,0,0
5.8823,52,0,0
5.6199,52,0,0
4.9015,53,1,0
5.7586,51,0,0
5.6592,51,0,0
6.0899,50,0,0
5.3323,51,0,0
5.8707,50,0,1
4.5411,53,0,0
5.6299,50,0,1
6.121,53,1,0
4.7192,51,1,0
4.7037,53,0,0
5.7153,50,1,1
5.8023,52,1,0
4.9268,51,1,0
5.1091,53,0,0
5.4276,52,0,0
4.9147,50,0,0
5.8431,50,0,0
5.5946,51,0,0
4.9268,53,1,0
6.0582,53,1,1
5.7337,52,0,0
5.831,53,0,0
6.8378,51,0,0
4.7037,50,1,1
5.8431,52,0,0
5.5146,53,0,0
5.8191,51,0,0
5.5045,51,1,0
5.1729,50,0,1
5.3926,53,0,0
5.1892,50,0,1
5.4395,53,0,0
5.6687,51,1,0
5.7597,53,0,1
4.9268,52,0,0
5.7597,51,1,0
5.6199,51,0,0
5.1892,50,0,0
5.7153,52,1,1
4.6834,53,0,0
5.6199,53,0,0
5.4574,52,0,0
4.9056,51,0,0
5.6687,50,1,0
5.7153,50,1,0
5.4993,50,1,0
6.3523,51,1,0
6.0254,50,0,0
5.3968,51,0,0
4.8214,53,0,0
5.3504,53,0,0
5.1091,53,0,0
4.416,50,0,0
6.0805,52,0,0
4.8214,52,0,0
4.6132,50,0,0
5.6199,51,0,0
6.0254,50,0,0
5.8431,51,0,0
5.3968,50,1,0
5.5946,52,0,0
5.5146,51,0,0
5.0613,53,1,0
6.2022,53,1,0
5.8089,53,0,0
5.8023,52,0,1
5.5687,50,1,1
4.6093,50,0,1
5.3521,51,0,0
5.2633,51,0,0
5.6532,51,0,0
5.3839,53,0,1
5.6909,50,0,0
5.1419,51,0,0
5.1091,53,0,0
5.2984,50,0,0
5.614,51,1,1
5.0724,52,0,0
5.9693,52,1,1
2.1919,52,1,0
4.966,52,0,0
5.4123,50,0,0
5.5527,53,0,0
5.6592,51,0,0
5.049,51,0,1
6.9417,51,0,0
5.4574,52,1,1
5.8542,52,0,0
5.4123,50,0,0
5.4123,53,1,0
5.9377,52,0,0
5.1553,53,0,0
6.4921,52,1,1
5.9125,50,0,0
5.5851,52,1,0
5.8431,53,0,0
5.9741,53,0,0
6.3131,52,0,0
5.509,53,0,0
5.8033,52,0,0
5.9276,50,0,1
5.3307,51,0,0
5.5146,50,0,1
5.3323,53,1,1
5.2094,50,1,0
5.3842,52,0,0
5.3721,53,0,0
3.7053,53,1,0
4.8035,50,0,0
3.8069,50,0,0
5.8668,50,1,1
4.3269,52,1,0
5.6199,50,0,1
6.0556,51,1,0
5.7632,52,0,0
5.708,52,0,0
5.4574,53,0,0
5.3602,53,0,0
5.5903,53,0,0
5.1892,53,1,0
5.0266,50,0,0
4.3003,50,0,0
5.1091,53,0,0
5.4215,53,1,0
5.5953,51,0,0
5.1007,51,0,0
4.7037,53,1,0
4.8214,50,1,0
4.8542,51,0,0
4.4724,53,0,0
6.0254,51,0,0
5.7488,52,0,1
4.1283,53,0,0
6.9119,53,0,0
5.5146,51,0,0
5.3455,53,1,0
5.2914,51,0,0
5.9564,53,0,0
5.9776,50,1,1
5.0613,51,0,0
5.6345,50,1,1
5.4768,51,0,1
5.6782,52,0,1
4.966,51,1,1
5.5946,52,1,0
5.4574,53,1,0
5.0221,53,0,0
4.3433,52,0,0
5.2284,52,0,0
5.8431,51,0,0
5.3779,52,0,0
5.9655,53,1,0
5.6228,53,0,0
5.8549,53,0,0
5.0446,52,0,0
5.5538,50,0,0
5.6923,51,1,1
5.1531,51,0,0
6.4213,51,0,0
5.1202,50,1,1
5.6592,50,0,0
5.8431,51,0,0
5.8431,51,1,1
6.1796,50,0,0
5.9881,52,1,1
5.6687,51,0,0
4.416,50,1,1
5.718,52,1,1
5.5311,52,0,1
5.7153,52,1,0
5.2775,52,1,1
0.8755,52,1,0
5.1809,53,0,0
5.2693,53,0,0
5.4123,53,0,0
5.6687,53,1,0
5.2984,51,0,0
5.8823,51,1,0
5.8511,50,0,0
5.0612,51,0,0
5.3968,52,1,0
5.2142,52,0,0
6.0254,52,0,0
5.3323,51,0,0
5.7153,50,0,0
5.1084,51,0,0
3.8187,53,0,0
5.5946,53,1,1
4.6093,51,0,0
5.6687,50,0,1
5.9741,52,0,0
4.6138,50,0,0
5.6199,51,0,0
5.1091,50,0,0
5.9564,52,0,0
4.8214,51,0,0
4.8152,52,1,1
4.4648,50,0,1
4.8214,51,0,0
5.5668,50,0,1
5.6687,53,0,0
5.5946,51,0,0
5.6268,51,0,1
5.92,51,0,0
5.1499,51,0,0
-1.1481,52,0,1
4.9268,51,0,0
5.5311,51,0,0
5.6199,51,1,0
5.9076,50,0,0
4.485,50,0,0
5.0115,52,0,0
5.2633,50,0,0
5.7153,51,0,0
5.2992,53,0,0
5.4966,52,0,0
6.0872,51,1,0
5.844,50,0,0
5.1892,52,1,0
5.8823,50,0,1
4.6783,53,0,0
5.92,50,0,0
3.7228,50,0,0
5.1814,52,0,0
5.8823,51,0,0
5.6048,51,0,0
5.1968,51,1,0
4.8214,52,1,0
5.5773,50,0,1
4.5263,52,0,1
6.2878,50,0,0
4.9926,51,0,0
5.8217,52,1,1
4.8237,50,1,1
4.8325,53,0,0
5.6199,51,1,1
5.2647,53,0,0
6.0399,50,0,0
5.7153,51,1,0
6.2077,52,0,0
5.2633,52,0,0
4.9066,50,0,0
5.4261,51,1,1
5.542,52,0,1
4.5983,53,0,0
5.5146,52,0,0
5.7153,51,1,0
5.4574,53,0,0
5.5687,53,0,0
6.0899,50,0,1
5.4426,52,0,0
5.3968,53,0,0
4.685,53,1,0
5.2797,52,0,0
5.4768,52,0,0
6.2077,50,0,1
6.0614,51,0,1
5.1338,53,0,0
4.5701,51,0,0
5.1338,52,0,0
5.9311,53,0,0
5.5812,53,1,0
5.5687,52,0,0
5.2269,53,0,0
5.8481,52,0,0
5.3331,52,1,0
5.6782,51,0,0
5.3323,52,0,0
4.9015,52,1,0
5.664,53,0,0
2.6242,52,1,1
5.1658,52,1,0
3.4258,51,1,0
3.7835,51,0,0
5.0666,50,0,0
5.4723,51,0,0
5.4391,50,1,0
5.6542,53,0,0
5.3521,50,0,1
4.1503,52,0,0
5.8666,50,1,1
4.9268,52,1,0
6.0582,51,0,0
6.3131,50,0,0
5.5569,51,0,0
5.3323,51,1,0
4.588,51,0,0
5.4123,50,1,1
5.6287,53,0,0
5.4154,53,0,0
5.8823,52,1,1
6.0715,50,0,0
4.5701,53,0,0
4.8325,53,0,0
5.2561,53,1,0
5.8691,51,0,0
5.1892,53,0,0
5.6687,52,0,1
5.5699,50,0,1
5.1602,53,0,0
5.9311,51,1,1
3.8029,52,0,0
6.1207,53,0,0
5.7153,52,0,0
3.7339,53,0,0
5.8023,50,0,1
5.3968,52,0,0
5.9776,52,0,0
5.8023,53,1,0
5.6864,50,0,0
4.2729,51,0,0
4.416,51,1,0
5.6308,50,0,0
5.5146,52,0,0
5.2639,50,0,0
6.0593,50,1,0
6.4036,50,0,0
5.4549,53,0,0
6.7513,50,0,0
4.8629,52,1,0
5.8823,52,0,0
5.92,50,0,0
-4.2835,51,0,1
6.0254,50,1,1
5.2587,51,1,1
4.7878,51,0,0
5.6862,50,1,1
6.1506,52,0,0
6.1387,53,0,0
5.3968,50,1,0
5.8229,53,0,0
5.542,51,0,1
5.6592,53,0,1
5.3656,53,0,0
5.8823,50,0,0
5.7,51,0,0
5.4768,52,0,0
5.3715,51,0,0
6.0254,50,0,1
5.5146,52,1,0
5.5997,51,0,1
5.7178,51,0,0
5.5146,51,0,0
5.6903,51,0,0
5.1208,53,0,1
6.3131,53,1,1
5.7153,53,0,1
5.9477,53,0,0
5.0401,50,1,0
5.6687,50,0,0
5.6945,53,0,1
5.1892,50,0,0
4.7817,53,1,1
5.4966,53,1,0
5.7597,53,0,0
5.7597,51,1,0
5.5569,53,1,0
5.8023,51,0,0
5.0266,52,0,0
6.5755,52,0,0
6.1098,52,0,0
5.5146,51,1,0
5.9593,53,1,1
5.857,51,0,0
6.0307,51,0,0
5.6592,52,1,1
5.7344,53,0,0
4.7037,51,0,0
5.2633,50,0,0
5.3968,50,0,0
4.4181,51,0,0
4.9756,50,1,0
5.5146,53,0,0
5.1801,50,0,0
5.8823,51,0,0
5.0182,52,0,0
5.3323,51,0,0
4.8214,52,0,0
5.0838,52,0,0
5.3968,51,0,1
6.092,51,0,1
5.8648,53,0,0
6.0214,53,1,0
5.0995,52,0,0
5.6592,51,0,1
5.4456,53,0,0
5.9915,52,0,0
5.1892,50,0,1
5.5146,51,0,0
5.6687,52,1,0
2.9096,51,1,0
5.6242,50,1,0
5.7597,51,0,1
5.2633,51,0,1
5.1091,50,0,1
5.4707,51,0,0
6.071,50,0,0
5.4027,52,0,1
5.5538,50,0,0
5.4768,50,0,1
5.5687,52,0,1
6.0254,50,0,0
5.92,50,0,1
5.7597,51,0,0
5.2725,50,1,0
4.9816,53,1,0
5.3904,52,1,0
5.8813,50,1,0
4.6585,51,1,0
5.9274,50,0,0
4.7617,50,0,1
5.9877,52,1,0
5.8798,50,0,0
4.4842,53,0,1
6.25,51,1,0
5.5146,51,0,0
6.1796,51,1,1
5.7061,51,0,0
4.8479,50,0,1
6.1045,52,0,0
5.9413,52,0,1
4.0497,51,1,0
5.9301,53,1,1
5.4122,50,0,0
3.762,53,0,0
5.4574,52,1,0
5.7769,51,0,0
5.1892,50,0,1
5.3323,51,1,0
5.1091,50,1,1
5.1483,50,0,0
3.6598,52,0,0
5.0221,50,0,0
5.8186,52,0,0
4.9649,52,0,0
5.1892,51,0,1
5.6967,52,0,0
5.2633,52,0,0
3.5797,53,0,1
5.3968,52,0,0
4.9862,50,0,0
5.5924,53,1,0
5.1892,50,0,0
4.6783,53,1,0
5.4226,50,0,1
4.886,50,0,0
6.1678,50,0,1
5.8823,53,0,0
4.4449,51,0,0
5.4123,51,0,0
5.8023,52,0,0
5.9666,50,0,0
4.8562,51,1,0
6.0254,50,0,1
5.5687,50,1,0
5.8111,50,1,1
5.1091,51,1,0
6.1506,51,0,0
6.0646,51,0,1
5.6687,52,0,0
5.5146,53,0,0
4.1333,52,1,1
5.0981,52,0,0
5.6199,52,0,0
5.4574,52,0,0
4.5701,50,1,0
4.5655,53,0,0
5.6085,51,1,0
5.2082,53,1,1
6.1796,52,0,0
5.5199,53,1,0
4.8628,52,0,0
6.1401,50,1,1
4.5606,51,0,0
5.859,52,0,0
4.8263,50,0,0
3.6561,53,0,0
5.1483,50,0,0
4.8035,53,1,0
5.4115,50,0,0
5.3651,51,0,1
5.6199,51,1,0
5.7153,53,0,0
5.6592,53,0,0
4.8369,50,1,0
4.583,50,0,0
5.7597,50,1,1
5.1091,51,0,0
4.8074,50,0,0
5.1522,52,0,0
5.2555,52,0,0
4.8542,50,0,0
4.966,50,1,1
5.0221,51,0,0
4.8214,50,0,0
5.6592,53,0,0
5.7377,52,0,0
6.1235,53,0,0
4.9268,53,0,1
5.6687,51,1,1
5.4123,51,1,0
5.1091,50,0,0
5.4456,50,0,1
4.9268,52,0,0
5.0838,50,0,0
5.3129,53,0,0
5.4768,50,1,0
6.0254,50,0,1
4.1187,52,0,0
5.6274,52,0,0
4.0105,50,0,0
5.8023,50,0,0
5.4788,51,1,1
4.8607,53,0,0
4.8919,51,0,0
5.6199,53,0,0
5.6687,52,0,0
5.8431,53,1,0
6.1207,52,0,0
4.1928,50,0,0
5.9738,53,0,0
6.3131,51,0,0
5.2135,53,1,1
4.8901,53,1,0
6.199,52,0,0
4.8214,50,0,0
5.3968,50,0,0
5.3223,51,0,1
4.9101,50,0,0
5.3715,51,0,0
5.418,52,0,0
5.851,50,0,0
5.922,50,0,1
5.9741,52,0,0
4.3887,52,0,0
5.5061,52,1,1
5.7558,53,0,0
5.1968,51,0,0
4.9808,52,1,0
6.0254,53,1,0
5.6592,52,0,0
5.1256,53,0,1
5.8023,52,1,1
5.2129,50,1,0
5.9915,53,0,0
5.3644,53,0,0
5.3876,50,0,0
5.452,53,0,0
5.2725,50,1,0
5.4369,51,0,1
5.1891,53,0,0
6.0609,53,1,0
5.5602,50,0,0
5.407,52,0,0
5.4867,52,1,0
5.4742,53,0,0
5.7833,50,0,0
4.9623,52,0,0
5.7391,51,1,0
3.8454,51,0,0
4.867,50,0,0
5.7047,50,1,1
5.7425,53,0,0
6.2533,50,1,0
5.0493,52,0,0
5.3432,51,1,0
6.0048,52,1,1
5.2725,53,1,0
5.5067,53,0,0
4.7617,51,1,0
5.3976,53,0,0
5.1294,53,0,0
5.4323,51,0,0
5.985,51,1,0
6.5718,51,0,0
4.192,51,0,1
4.5698,53,0,0
4.3954,51,1,0
5.4548,53,1,0
4.9623,53,0,0
6.0302,50,1,1
5.5759,53,1,0
5.7425,53,0,0
5.609,53,0,0
5.578,51,0,0
3.8454,51,0,1
5.7833,51,0,0
5.5089,50,0,1
5.337,53,1,0
5.1671,50,1,0
5.2725,51,0,0
5.3976,51,0,0
5.5602,51,0,0
6.1198,52,0,0
5.5089,52,1,0
5.9656,52,0,0
5.4658,53,0,0
4.867,53,1,0
6.3092,52,0,0
6.8819,50,0,0
6.1002,50,1,0
5.4548,53,1,0
5.9317,52,1,0
5.5089,52,0,1
5.8995,50,1,1
5.4266,52,0,0
5.8603,53,0,0
5.0493,52,0,0
5.337,51,0,0
5.4548,53,0,1
6.3486,53,0,0
5.4548,53,1,0
5.5602,53,0,1
5.1294,51,0,0
5.609,50,0,1
5.4548,51,0,0
5.3053,52,0,0
5.3446,50,0,0
5.4822,52,1,0
4.9967,50,0,1
4.9701,53,0,1
5.8225,53,0,0
6.6249,52,0,0
5.3117,50,1,1
4.7745,52,0,1
5.6555,52,0,0
5.3473,52,0,0
3.8915,50,0,0
5.609,51,1,0
5.5089,50,0,0
5.9656,50,1,0
4.7617,50,0,0
5.6325,53,0,0
5.5994,51,1,0
4.072,52,0,0
4.867,51,0,0
5.9229,53,0,0
5.7425,53,0,0
4.8157,50,0,0
4.94,53,1,1
5.1294,52,0,1
5.3976,52,0,0
5.7833,50,0,1
5.5602,53,0,0
4.2194,53,0,0
5.609,53,0,1
4.7937,53,0,1
6.228,50,1,0
5.9895,53,0,0
5.024,52,0,0
6.2533,50,0,0
5.9656,51,1,0
5.8603,52,0,0
5.5602,53,0,0
4.648,50,0,0
5.3319,53,0,0
3.4474,52,0,1
6.7541,50,0,1
6.1753,51,0,1
5.6555,50,0,0
5.8375,52,0,0
6.0637,52,1,0
6.1753,51,1,0
5.9488,53,0,0
5.4614,50,0,0
6.0908,52,0,0
4.8051,52,0,1
2.2786,50,1,1
2.9038,53,0,0
5.9656,50,1,0
5.5602,53,0,0
5.4983,51,0,0
5.2725,50,0,1
5.935,51,0,1
5.609,51,0,1
5.6402,51,1,1
5.8966,50,0,0
5.3762,50,0,1
5.337,53,0,0
6.0412,51,1,0
5.6555,51,0,0
5.2725,52,0,1
5.7833,50,0,0
5.319,52,0,1
5.9467,50,0,1
3.2576,51,0,1
4.8262,52,0,0
5.3678,50,1,0
5.3964,51,0,0
5.7833,51,1,0
6.3931,53,0,0
5.1294,53,0,0
5.3976,53,0,0
5.609,53,1,0
5.4548,53,0,0
5.1096,53,1,0
5.3363,51,0,0
4.9623,52,1,0
2.6726,51,0,0
5.759,51,0,0
6.2533,53,0,0
5.4369,50,0,0
5.8603,53,0,1
5.4266,51,0,0
5.3711,51,0,0
6.1198,51,0,0
5.4548,51,0,0
6.698,50,0,0
5.5712,53,0,0
5.6974,51,1,0
5.4548,51,0,0
5.6999,50,1,0
5.7833,52,0,0
5.58,53,0,0
4.7437,53,1,1
5.9656,50,0,0
5.6999,50,0,1
6.3021,52,0,0
6.0714,50,1,0
6.0763,50,0,0
5.8738,50,0,0
6.2055,53,0,0
5.6999,52,1,1
5.8822,52,0,0
5.3541,52,1,0
5.6912,50,1,1
2.2553,53,0,1
5.2094,51,0,1
5.9248,53,0,0
5.5547,51,0,0
6.2533,50,0,0
5.2251,52,0,0
5.9695,53,0,0
5.9656,53,0,0
5.5602,53,0,0
3.7474,51,1,0
5.8225,50,0,0
5.8966,50,0,1
5.1294,51,1,0
4.3309,52,0,0
5.4548,52,0,0
5.495,53,0,0
4.9623,53,0,0
5.6555,52,1,0
5.5297,50,0,0
5.8942,53,0,0
5.6325,52,0,0
6.2226,53,0,0
5.609,53,0,0
5.7214,51,0,0
4.867,53,0,0
5.7425,51,1,1
6.202,51,1,1
5.337,52,0,0
5.4861,51,0,0
5.1671,53,1,0
5.4548,53,0,0
4.9347,52,1,0
5.9143,53,0,0
5.4452,51,0,0
5.7833,53,1,0
5.9984,52,0,0
5.4171,51,0,1
5.7833,50,0,0
5.9656,50,1,0
6.8819,50,1,1
5.4121,53,0,0
5.9656,51,0,0
6.13,53,0,0
5.2001,51,0,1
6.3602,52,1,1
5.5602,52,0,1
4.5232,53,0,0
6.0144,51,1,0
5.9656,51,1,0
5.5602,52,0,0
6.1161,53,0,0
5.5089,52,0,0
5.6828,51,0,0
5.9656,50,0,0
6.1198,50,1,1
5.8321,51,0,0
5.1482,53,0,0
5.6555,50,0,0
6.0609,51,0,0
5.3242,53,0,0
5.0493,53,0,0
5.2035,51,0,0
5.5897,50,1,1
5.3117,50,0,0
5.7833,51,0,0
5.4548,52,1,1
5.9656,50,0,0
5.3678,52,0,0
5.4548,53,0,0
6.1198,51,1,0
6.1198,52,0,0
5.2035,53,0,0
5.4282,52,0,0
4.9623,52,0,0
5.3117,53,0,0
5.5994,50,0,0
4.7784,52,0,0
5.2035,50,0,0
6.0302,50,0,0
5.1139,53,0,0
5.9488,53,0,0
4.867,51,0,0
5.7425,53,0,0
5.4571,50,1,0
5.2988,50,0,0
6.079,51,1,0
5.1294,53,1,0
5.7833,52,0,0
5.5602,51,0,1
4.867,53,0,1
5.5089,52,0,1
3.4329,53,0,0
5.337,50,1,1
5.2725,51,1,0
5.5481,50,0,0
5.9656,50,1,0
5.6555,53,0,0
5.3494,53,0,0
4.867,51,1,1
5.8786,53,0,0
3.6825,50,1,0
5.7425,53,0,0
6.4765,51,1,0
5.9656,50,0,0
5.6999,53,0,0
6.1198,51,0,0
5.8416,52,1,0
5.2743,53,0,0
3.9899,53,1,0
5.337,51,0,0
5.5114,52,0,0
5.2761,52,1,0
5.5994,51,0,0
5.9656,53,1,0
6.0595,50,0,0
3.5199,52,1,0
5.7425,50,0,0
4.7811,53,0,0
5.3494,51,0,0
4.8009,50,0,1
5.4381,53,0,0
5.1721,53,0,0
5.1524,52,0,0
4.5083,52,0,0
6.202,52,1,1
5.0329,50,0,0
6.228,50,0,0
5.3678,52,0,0
4.5673,50,1,1
5.6999,51,0,0
6.0609,52,0,0
5.7425,53,1,0
5.7355,51,0,1
5.9279,52,1,1
4.9832,53,0,0
5.7248,51,0,0
5.3658,52,0,0
4.8372,51,1,0
5.9848,50,0,0
5.4548,53,0,0
4.867,51,1,0
5.3117,53,0,0
5.3976,52,1,0
6.3711,53,1,0
5.5602,50,1,0
6.0445,51,0,1
6.0302,50,1,0
5.7288,52,1,1
6.0882,53,0,1
5.7495,50,0,0
5.5089,52,0,0
4.9623,50,0,1
4.2559,53,0,1
5.2725,53,0,0
5.7172,50,1,1
5.6305,51,0,0
5.3976,53,0,0
6.0302,50,0,0
5.0015,50,0,0
4.6186,50,0,0
5.1939,50,0,1
5.1294,52,1,0
5.5602,53,0,1
5.5994,51,0,0
5.337,50,0,0
5.2035,52,0,0
5.5602,50,0,0
3.2576,50,1,1
5.0404,53,1,0
5.9848,51,0,0
5.8603,50,1,0
5.5253,50,1,0
5.4548,51,0,0
6.0609,53,0,0
5.6555,52,1,0
4.1681,53,0,0
4.6673,50,0,0
5.8107,51,0,0
5.494,53,1,0
5.3976,50,0,0
5.8478,52,0,0
6.5157,52,0,0
5.0955,52,0,0
5.6999,50,0,0
4.867,53,0,0
5.9947,50,1,1
5.4038,53,0,0
5.5124,52,1,1
6.3334,50,1,0
5.8966,53,1,0
5.337,51,0,0
4.5808,50,0,0
5.6164,51,0,0
5.3404,52,0,0
5.337,50,0,1
5.7425,50,1,1
5.4822,53,1,0
5.5602,52,0,1
5.494,53,0,1
5.2035,53,1,0
4.7239,52,0,0
5.4058,51,0,0
3.6655,50,0,1
5.7094,50,1,0
5.0015,50,0,1
6.228,52,0,0
5.7425,52,0,1
4.8009,53,0,0
4.9958,50,0,0
5.2725,51,1,0
2.5644,53,0,0
6.4141,52,0,0
5.3976,53,0,0
5.4667,50,1,1
6.2306,50,0,0
4.6186,53,1,0
6.0302,50,0,0
5.7833,50,0,0
4.9623,52,0,1
4.9556,50,0,1
4.798,52,0,0
6.4765,52,0,1
6.3821,52,1,1
5.9656,53,1,0
5.425,50,1,0
5.7425,51,1,1
5.6999,53,1,0
5.1294,51,0,0
5.5089,52,1,0
5.6555,50,1,0
5.7712,51,1,0
5.9614,52,0,0
5.0384,52,0,0
5.7833,52,0,0
5.6325,50,0,0
5.5135,52,0,0
5.493,52,1,0
2.9699,53,0,0
5.0223,51,0,0
5.337,51,1,1
5.4548,52,1,0
5.3486,50,0,0
5.4038,52,1,1
5.0116,51,0,1
5.6555,51,0,0
5.5062,51,1,0
5.0493,51,0,0
5.4171,52,0,0
5.6196,52,0,1
5.0493,50,0,0
6.027,51,0,0
5.2164,51,1,0
5.511,52,1,0
5.7897,52,0,0
5.4395,50,0,0
4.5103,51,1,0
5.2725,52,0,0
5.3463,51,0,0
5.8225,52,1,0
4.8936,53,1,0
6.0609,51,0,0
5.4948,50,1,0
4.6831,51,0,0
5.8917,50,0,0
5.8603,51,0,0
5.8225,51,0,0
5.5089,53,0,0
5.2725,51,1,1
5.6999,51,1,0
4.9708,51,0,1
5.327,50,1,1
4.9623,51,1,0
5.609,51,0,0
5.9372,51,1,0
5.8822,51,0,0
5.8603,51,1,0
5.035,52,1,0
5.5602,53,0,0
5.8416,52,1,0
5.6999,50,0,1
5.9807,52,1,0
5.5994,52,0,0
4.5306,52,0,0
5.2725,53,1,0
6.3021,53,0,0
5.5602,51,1,0
5.8225,52,0,0
5.7833,51,0,0
5.7688,51,0,0
5.5602,53,0,1
5.7833,52,0,0
5.0068,53,1,0
5.4548,52,0,0
5.8966,53,0,1
5.3117,50,0,0
5.0493,51,1,0
5.4369,51,0,0
5.3246,51,0,0
5.4548,51,0,0
5.3319,51,1,1
5.1294,51,0,1
6.4664,50,1,0
5.515,51,1,0
5.3858,52,0,0
6.1308,51,0,0
6.202,50,1,0
5.4658,50,0,0
6.5157,51,0,1
5.5458,51,0,0
5.9656,52,0,0
3.9507,53,0,0
5.2824,52,1,0
4.9012,51,0,1
5.1034,50,1,1
4.9623,51,0,0
4.3456,53,0,1
3.8564,53,0,0
3.9029,51,1,0
4.1077,50,1,0
5.7425,51,1,1
5.8225,50,1,0
5.2523,53,0,0
5.7619,53,1,1
5.8603,52,1,0
5.3976,51,0,0
5.9984,50,0,0
5.8603,53,0,0
5.1914,52,0,0
4.1739,52,0,0
4.9623,53,0,0
5.4323,50,0,0
5.489,52,1,0
5.2591,50,0,0
5.5602,51,0,0
5.1294,50,0,0
6.0678,51,0,0
5.6997,53,1,0
4.9623,52,0,0
5.9656,51,0,0
5.9984,51,0,0
5.337,53,0,0
5.8031,53,1,0
5.9011,50,0,0
4.7855,50,0,1
5.9656,53,0,0
5.4171,53,1,0
5.5602,52,1,0
3.8172,53,1,1
5.6779,51,0,0
5.5089,51,1,0
5.8603,52,0,1
5.4984,51,1,0
5.9317,52,1,1
5.7425,50,1,0
6.0048,52,0,0
5.1671,51,0,0
5.2408,51,0,0
3.5199,50,0,0
5.7712,52,0,0
5.3053,51,0,0
6.3256,52,1,0
6.0908,53,1,0
5.689,52,1,1
5.851,50,0,0
5.9656,52,0,0
5.9656,51,0,0
5.1807,53,0,0
4.4362,50,1,0
5.5662,50,0,0
5.4548,51,0,1
5.6555,52,0,0
5.5501,51,0,0
4.6186,50,0,0
3.3064,52,0,0
5.7833,53,0,0
5.1294,50,1,0
5.5214,50,0,1
5.1294,51,1,0
5.1294,50,0,1
5.6178,50,0,0
5.8603,52,0,0
6.3711,52,1,1
5.5602,51,1,1
5.609,51,1,0
4.4362,53,0,1
5.2892,53,0,0
5.7974,51,0,1
5.6714,52,1,1
4.2131,52,0,0
4.1077,53,0,0
5.046,52,0,0
4.867,52,0,0
5.44,52,0,0
5.3762,50,1,0
5.0493,53,1,0
4.867,51,0,1
5.314,52,0,1
5.4596,52,0,0
6.0645,52,0,0
5.7425,52,0,1
5.3745,52,0,0
6.2533,52,1,0
5.5602,53,1,0
5.1041,51,0,0
5.9656,51,0,0
5.5089,52,1,0
5.2243,52,0,0
6.0426,51,1,1
5.5506,50,0,1
6.0908,52,0,0
5.9656,50,0,0
5.2654,50,0,0
4.8868,52,0,0
5.0493,52,1,0
5.4266,53,1,0
4.7516,53,0,0
5.4548,52,1,1
5.4436,52,1,0
4.7045,53,0,0
3.0168,52,0,0
5.9248,51,1,1
4.9623,53,1,0
5.9947,50,0,0
6.2814,53,0,0
5.0493,52,1,0
5.8241,52,0,1
5.5897,53,0,0
5.1294,52,1,1
5.7484,51,1,0
5.485,53,0,1
5.5741,50,0,0
5.0493,51,0,0
5.5602,52,1,0
4.8156,53,1,0
5.5348,53,0,0
4.9508,50,0,1
5.2202,52,1,0
6.6588,50,1,0
4.7727,50,0,1
5.5261,51,1,0
6.3334,52,0,0
5.2847,53,0,0
